1995[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1997[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Chris_Makin
[Start]/[End];1973-05-08[start, date, 1];1973-05-08[start, dateof, 1];1991[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];2001[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2010[NA, NA, 1];
1973-05-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1973-05-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matt_Mills
[Start]/[End];1986-07-14[start, date, 2];2003[NA, NA, 1];2004[NA, NA, 2];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2011[NA, NA, 1];
1986-07-14[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2003[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 2];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Grahame_McGifford
[Start]/[End];1955-05-01[start, date, 1];1955-05-01[start, dateof, 1];1972[NA, NA, 1];1976[NA, NA, 1];1977[NA, NA, 1];
1955-05-01[start, date, 1];[0];[0];[0];[0];[0];
1955-05-01[start, dateof, 1];[0];[0];[0];[0];[0];
1972[NA, NA, 1];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1976[NA, NA, 1];[0];[0];[0];[1.0];[0.5];
1977[NA, NA, 1];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Nick_Montgomery
[Start]/[End];1981[start, dateof, 1];1981-10-28[start, date, 1];2000[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2012[NA, NA, 1];
1981[start, dateof, 1];[0];[0];[0];[0];[0];[0];
1981-10-28[start, date, 1];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Thomas_Hitzlsperger
[Start]/[End];1982-04-05[start, date, 2];1988[NA, NA, 1];1989[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1982-04-05[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1989[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Nicky_Forster
[Start]/[End];1973-09-08[start, date, 1];1973-09-08[start, dateof, 1];1991[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 2];
1973-09-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1973-09-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Steve_Bould
[Start]/[End];1962-11-16[start, dateof, 1];1962-11-16[start, date, 1];1978[NA, NA, 1];1980[NA, NA, 1];1982[NA, NA, 1];1988[NA, NA, 1];1994[NA, NA, 1];1999[NA, NA, 1];
1962-11-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1962-11-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1978[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1980[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1982[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1988[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Robbie_Fowler
[Start]/[End];1975[start, dateof, 1];1975-04-09[start, date, 1];1984[NA, NA, 1];1993[NA, NA, 2];1994[NA, NA, 1];1996[NA, NA, 1];2001[NA, NA, 1];2003[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 2];
1975[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1975-04-09[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984[NA, NA, 1];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1993[NA, NA, 2];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Billy_Legg
[Start]/[End];1948-04-17[start, dateof, 1];1948-04-17[start, date, 2];1965[NA, NA, 1];
1948-04-17[start, dateof, 1];[0];[0];[0];
1948-04-17[start, date, 2];[0];[0];[0];
1965[NA, NA, 1];[0];[0];[1.0];
http://dbpedia.org/resource/Scott_Oakes
[Start]/[End];1972-08-05[start, date, 1];1972-08-05[start, dateof, 1];1989[NA, NA, 1];1991[NA, NA, 1];1993[NA, NA, 1];1996[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2008[NA, NA, 1];
1972-08-05[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1972-08-05[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1989[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1993[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Kevin_Nolan
[Start]/[End];19389[NA, NA, 1];1982-06-24[start, dateof, 1];1982-06-24[start, date, 1];1997[NA, NA, 1];1999[NA, NA, 1];2002[NA, NA, 1];2005[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
19389[NA, NA, 1];[1.0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-06-24[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-06-24[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Alec_Chamberlain
[Start]/[End];1964-06-20[start, date, 2];1980[NA, NA, 1];1981[NA, NA, 1];1982[NA, NA, 1];1987[NA, NA, 1];1988[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];
1964-06-20[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1981[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1982[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1987[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1988[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Emerson_Ferreira_da_Rosa
[Start]/[End];1976-04-04[start, date, 2];1976-04-04[start, dateof, 1];1993[NA, NA, 1];1997[NA, NA, 2];2000[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];
1976-04-04[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1976-04-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 2];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Steve_Francis_(footballer)
[Start]/[End];1964-05-29[start, date, 1];1964-05-29[start, dateof, 1];1982[NA, NA, 1];1987[NA, NA, 1];1993[NA, NA, 1];1999[NA, NA, 1];
1964-05-29[start, date, 1];[0];[0];[0];[0];[0];[0];
1964-05-29[start, dateof, 1];[0];[0];[0];[0];[0];[0];
1982[NA, NA, 1];[0];[0];[1.0];[0.75];[0.5];[0.25];
1987[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1993[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Danny_Allsopp
[Start]/[End];1978-08-10[start, date, 1];1978-08-10[start, dateof, 1];1991[NA, NA, 1];1994[NA, NA, 2];1995[NA, NA, 2];1996[NA, NA, 1];1997[NA, NA, 2];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1978-08-10[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1978-08-10[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9333333333333333];[0.8666666666666667];[0.8];[0.7333333333333333];[0.6666666666666666];[0.6];[0.5333333333333333];[0.4666666666666667];[0.4];[0.3333333333333333];[0.26666666666666666];[0.2];[0.13333333333333333];[0.06666666666666667];
1994[NA, NA, 2];[0];[0];[0];[1.0];[0.9285714285714286];[0.8571428571428571];[0.7857142857142857];[0.7142857142857143];[0.6428571428571429];[0.5714285714285714];[0.5];[0.42857142857142855];[0.35714285714285715];[0.2857142857142857];[0.21428571428571427];[0.14285714285714285];[0.07142857142857142];
1995[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1997[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Craig_Fagan
[Start]/[End];1982-12-11[start, date, 1];1982-12-11[start, dateof, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1982-12-11[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-12-11[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2002[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Anthony_Barness
[Start]/[End];1973-03-25[start, date, 2];1991[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 1];1996[NA, NA, 1];2000[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];
1973-03-25[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1992[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1993[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1996[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Eddie_Lewis_(American_soccer)
[Start]/[End];19441[NA, NA, 1];1974-05-17[start, date, 1];1974-05-17[start, dateof, 2];1992[NA, NA, 1];1996[NA, NA, 2];2000[NA, NA, 1];2002[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2008-06-21[NA, NA, 1];2010-10-25[NA, NA, 1];
19441[NA, NA, 1];[1.0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1974-05-17[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1974-05-17[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1996[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
